UCP;Varialble;FECHA;TIPO_DIA;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;Total
MC-SIN;Demanda_Real;2020-09-01;MARTES;7207,51255;6980,09284;6819,66998;6738,97172;6813,83831;6967,68135;7182,93997;7826,19261;8337,98988;8689,31272;8998,68144;9256,28041;9268,98711;9245,89204;9287,63849;9168,56083;8917,06318;8647,21777;9343,51703;9554,75656;9383,36925;8957,88749;8323,62987;7634,32016;199552,00356
MC-SIN;Demanda_Real;2020-09-02;MIERCOLES;7213,68241;6945,02572;6784,89666;6687,61604;6772,11527;6944,55911;7183,11947;7765,32646;8220,35213;8447,3925;8723,91818;8997,14998;9010,64427;8986,82207;9003,08613;8940,62881;8752,32598;8483,21955;9222,55369;9454,23813;9199,7729;8770,76798;8183,20342;7516,05824;196208,4751
MC-SIN;Demanda_Real;2020-09-03;JUEVES;7110,32735;6885,37778;6735,8891;6662,63297;6766,61377;6911,35928;7192,42251;7843,59175;8381,92595;8745,05128;9009,14343;9331,68842;9314,43746;9250,26824;9216,25446;9152,25509;8972,58448;8703,46159;9378,75149;9637,13644;9446,24576;9032,62822;8434,70251;7757,85776;199872,60709
MC-SIN;Demanda_Real;2020-09-04;VIERNES;7298,74079;7032,36695;6883,39563;6808,98722;6877,42038;7020,82211;7255,03606;7805,98735;8339,59281;8679,83302;9027,61457;9293,2653;9297,80978;9283,33432;9250,70646;9090,18978;8965,71506;8789,95139;9465,73014;9660,25673;9455,3305;9044,85654;8446,83201;7813,11237;200886,88727
MC-SIN;Demanda_Real;2020-09-05;SABADO;7374,0919;7092,35493;6892,25788;6783,46038;6825,96038;6871,94136;6961,23776;7503,75725;8047,34719;8492,07278;8832,87406;9065,22796;9057,47167;8934,21752;8822,36956;8659,68725;8499,13921;8420,64105;9175,68414;9412,40418;9153,23467;8753,64815;8173,02681;7641,60545;195445,71349
MC-SIN;Demanda_Real;2020-09-06;DOMINGO;7236,5389;6915,63189;6657,03605;6484,78568;6392,67056;6239,79111;6023,8556799999;6328,63621;6730,9872;7057,88618;7310,10495;7526,33408;7706,496;7728,47731;7596,75789;7424,03114;7242,98541;7322,58726;8184,64736;8536,25487;8438,9649;8160,53959;7722,12295;7248,67444;174216,79761
MC-SIN;Demanda_Real;2020-09-07;LUNES;6923,25757;6695,2439;6550,73608;6502,75269;6574,73214;6764,88917;7084,37697;7734,37958;8269,74486;8602,46811;8935,96084;9227,59994;9225,57604;9186,7722;9220,91299;9187,83057;8978,50307;8770,47552;9441,06112;9632,0023399999;9440,88953;8979,45783;8333,57882;7570,89632;197834,0982
MC-SIN;Demanda_Real;2020-09-08;MARTES;7146,48318;6903,16734;6698,73103;6624,56041;6703,51865;6855,3758;7170,09856;7753,31855;8192,19326;8469,28447;8756,3347;8985,93124;8974,7302;8951,12697;9011,68255;8995,13077;8814,35621;8654,09005;9315,06587;9503,23286;9272,4196;8828,6982;8195,27161;7519,9797;196294,78178
MC-SIN;Demanda_Real;2020-09-09;MIERCOLES;7104,06281;6836,53727;6662,9882;6606,5999;6686,79405;6853,29506;7094,58983;7737,42373;8276,58091;8617,71933;8927,26694;9147,735;9121,90472;9117,67611;9194,9419;9171,50925;8925,27393;8677,90785;9363,84249;9535,63753;9305,19854;8828,37017;8193,74384;7614,3875;197601,98686
MC-SIN;Demanda_Real;2020-09-10;JUEVES;7182,30265;6918,07436;6763,3038;6665,80979;6737,66202;6875,26861;7191,82945;7820,31799;8366,2616;8721,34836;9087,7004;9353,11789;9376,34625;9387,68407;9478,76481;9393,08656;9143,1528299999;8946,54855;9622,18373;9813,64579;9617,6491199999;9208,64795;8531,54502;7890,95377;202093,20537
MC-SIN;Demanda_Real;2020-09-11;VIERNES;7432,34237;7171,02196;6957,18972;6858,23599;6955,75267;7110,29389;7398,62242;8046,77446;8585,87541;8929,38423;9184,48508;9495,46337;9528,86882;9492,63745;9526,68957;9430,10081;9173,73106;8908,45628;9594,9201;9758,12942;9546,13545;9154,92111;8608,91463;7980,19946;204829,14573
MC-SIN;Demanda_Real;2020-09-12;SABADO;7538,07457;7239,6355;7067,28188;6936,93334;6984,67815;7018,2200999999;7083,9792;7600,64061;8136,68329;8500,74742;8865,89807;9056,3428299999;9034,29543;8897,21549;8713,22514;8568,95932;8402,59899;8373,64008;9186,0609;9306,98043;9041,98161;8606,37164;8087,40459;7574,24951;195822,09809
MC-SIN;Demanda_Real;2020-09-13;DOMINGO;7134,75667;6853,96099;6653,08626;6532,36917;6451,79722;6346,78476;6205,44645;6472,46544;6786,62959;7218,0138;7500,85073;7695,78306;7738,9424;7674,25452;7504,48752;7387,41358;7227,28969;7367,27972;8328,18879;8626,46421;8510,31804;8232,43814;7769,22068;7255,78196;175474,02339
MC-SIN;Demanda_Real;2020-09-14;LUNES;6915,53015;6706,19261;6558,36839;6479,5034;6572,88284;6742,93083;7056,2987;7745,28253;8339,28362;8719,66698;9085,02645;9428,6693;9426,41121;9428,49365;9455,6969;9386,68665;9154,38683;8898,31452;9616,88258;9788,6403;9587,88796;9165,6945999999;8570,99947;7948,28571;200778,01618
MC-SIN;Demanda_Real;2020-09-15;MARTES;7449,57203;7154,09574;6975,3589;6913,07477;6968,71286;7092,83075;7384,80434;8030,86332;8530,88293;8882,01215;9203,7333;9466,9619999999;9446,69655;9369,87061;9336,3193;9204,76024;9071,21826;8891,13463;9609,46158;9748,9715;9552,57564;9105,45857;8487,38445;7839,65217;203716,40659
MC-SIN;Demanda_Real;2020-09-16;MIERCOLES;7221,33213;6948,07176;6755,53814;6693,07028;6763,44439;6949,72401;7218,54386;7817,65332;8309,82071;8632,99302;8887,35955;9134,30157;9121,6422199999;9084,8669;9152,73785;9098,0559;8961,85092;8736,38841;9448,00867;9543,39686;9328,2327;8916,87366;8259,06689;7642,9186;198625,89232
MC-SIN;Demanda_Real;2020-09-17;JUEVES;7251,41583;7009,51481;6857,28314;6787,58949;6887,1251;7027,83341;7314,88095;7952,27985;8514,57476;8910,54145;9227,58351;9466,54904;9406,7192;9359,64914;9329,45657;9331,89606;9187,5344399999;8981,33433;9645,39585;9731,37641;9466,4530099999;9018,57069;8417,49119;7816,61001;202899,65824
MC-SIN;Demanda_Real;2020-09-18;VIERNES;7339,0799;7066,02433;6889,96309;6814,49307;6908,17154;7069,08943;7331,64302;7973,40393;8521,7509;8802,15407;9092,14412;9340,22377;9290,60988;9234,28483;9203,8640699999;9153,83041;8973,67132;8885,224;9582,86974;9626,4793;9405,71959;8979,41272;8352,45159;7770,59501;201607,15363
MC-SIN;Demanda_Real;2020-09-19;SABADO;7282,5476;7002,75565;6807,92202;6750,98923;6785,64853;6818,03751;6931,38886;7504,36869;8030,73362;8419,42136;8766,0748799999;8918,46953;8909,17818;8706,42343;8487,39713;8444,91974;8358,5329;8373,62391;9172,00778;9172,14666;8961,53604;8449,84016;7865,07231;7325,4788;192244,51452
MC-SIN;Demanda_Real;2020-09-20;DOMINGO;6905,94099;6560,25896;6394,40418;6327,98342;6362,25946;6352,38374;6137,69284;6350,43916;6541,19523;7088,72292;7354,60575;7587,84511;7698,68863;7634,07025;7452,18082;7291,05651;7198,21534;7334,79253;8344,63669;8598,95121;8470,11233;8207,37449;7762,21814;7180,25743;173136,28613
MC-SIN;Demanda_Real;2020-09-21;LUNES;6944,86302;6685,31664;6507,18119;6468,28141;6555,7348;6711,43157;7049,30302;7746,70592;8307,33232;8656,46162;9110,50242;9438,7239;9454,50215;9381,48417;9341,76949;9233,27832;8980,75473;8772,08372;9462,82493;9557,16137;9326,86724;8839,7063;8223,55525;7606,11812;198361,94362
MC-SIN;Demanda_Real;2020-09-22;MARTES;7163,97661;6909,39362;6745,7537;6676,71246;6794,11718;6919,64986;7223,57804;7902,13451;8415,84454;8743,56068;9129,35032;9482,90376;9512,96986;9507,13279;9507,3512;9492,34477;9243,15128;9000,202;9805,70068;9916,34758;9648,23746;9201,20921;8576,38405;7944,58677;203462,59293
MC-SIN;Demanda_Real;2020-09-23;MIERCOLES;7407,32129;7124,37612;6960,60035;6890,74736;6965,57043;7140,00485;7365,00413;8003,36108;8515,38077;8839,18726;9165,00476;9452,8481599999;9426,33164;9347,49975;9352,89267;9304,35769;9109,02366;8992,50292;9756,65795;9820,8671;9565,76243;9114,3604;8400,83786;7803,33883;203823,83946
MC-SIN;Demanda_Real;2020-09-24;JUEVES;7305,76727;7024,21766;6841,3417;6752,99031;6839,33842;7011,00518;7236,35398;7879,99677;8337,8389;8550,44576;8844,02389;9166,25262;9109,57859;9070,11991;9132,30525;9113,34553;8888,00679;8771,05634;9555,96529;9598,6557;9353,3928;8855,87636;8179,93502;7540,05743;198957,86747
MC-SIN;Demanda_Real;2020-09-25;VIERNES;7071,13354;6749,00564;6538,0553;6474,81741;6568,08845;6735,64813;7088,0007;7766,82264;8330,87068;8643,72445;8985,93557;9300,47716;9292,65411;9242,72006;9318,93734;9247,03556;9054,2601799999;8940,0754;9655,42867;9667,2702;9446,83631;9032,09265;8426,97459;7847,04558;199423,91032
MC-SIN;Demanda_Real;2020-09-26;SABADO;7376,27028;7097,09703;6916,49611;6838,20222;6918,7599;6946,15548;7062,28299;7576,43668;8116,10549;8525,60349;8869,16433;9057,45772;8935,15139;8727,84641;8540,69799;8429,8604;8228,91246;8239,82983;9143,83731;9141,95075;8859,9128999999;8441,51845;7922,80685;7429,52632;193341,88278
MC-SIN;Demanda_Real;2020-09-27;DOMINGO;6927,87403;6648,76728;6445,3106;6296,41424;6259,587;6190,0735;6042,76322;6350,96499;6740,3363;7085,89171;7340,41662;7527,14797;7640,82861;7549,74104;7402,18779;7296,32421;7183,96428;7301,22303;8247,23211;8424,54554;8278,97441;7966,13823;7526,31101;7009,94478;171682,9625
MC-SIN;Demanda_Real;2020-09-28;LUNES;6682,42322;6531,42344;6406,84937;6339,69356;6462,67247;6671,79744;7001,9187099999;7660,07854;8260,42414;8659,90058;9030,96119;9358,70714;9346,96461;9358,28499;9419,00587;9262,8243;9060,74513;8869,85736;9567,49717;9608,17357;9408,40876;8972,95041;8303,65515;7652,96692;197898,18404
MC-SIN;Demanda_Real;2020-09-29;MARTES;7134,49013;6913,052;6775,94951;6675,79795;6785,3943;6923,13064;7220,48305;7876,20027;8447,93881;8750,66487;9121,69557;9426,13704;9426,46357;9382,91403;9434,2691;9381,82225;9174,48244;8995,11152;9772,52066;9789,98989;9586,15914;9107,35556;8364,51673;7718,47507;202185,0141
MC-SIN;Demanda_Real;2020-09-30;MIERCOLES;7260,68525;6944,37079;6758,66237;6665,67468;6743,28019;6834,66291;7178,38388;7788,33362;8249,18229;8557,74336;8877,55484;9111,22196;9123,66151;9111,4705699999;9204,93553;9162,67618;8978,62722;8885,60221;9596,6150299999;9663,28644;9440,22151;8969,686;8292,96174;7604,49037;199003,99045
